,spc_common,tree_dbh,stump_diam,status,health,problems,problems,root_stone,root_grate,root_other,nta,latitude,longitude
1312,pine,6,0,Alive,Good,None,None,No,No,No,QN38,40.73654661,-73.80037298
2710,pine,16,0,Alive,Good,None,None,No,No,No,QN45,40.76833496,-73.7282561
6354,white pine,29,0,Alive,Good,None,None,No,No,No,SI45,40.57547828,-74.11773796
6667,black pine,3,0,Alive,Good,None,None,No,No,No,MN35,40.85159226,-73.9276778
7716,pine,20,0,Alive,Good,None,None,No,No,No,QN05,40.65208201,-73.73106055
8281,Scots pine,18,0,Alive,Good,None,None,No,No,No,QN53,40.69499552,-73.86175211
9743,pine,34,0,Alive,Good,None,None,No,No,No,QN45,40.77039934,-73.74187809
12055,black pine,9,0,Alive,Fair,None,None,No,No,No,SI28,40.63178868,-74.14101331
12162,white pine,12,0,Alive,Good,None,None,No,No,No,SI32,40.53941141,-74.20524574
13852,pine,10,0,Alive,Fair,None,None,No,No,No,BK42,40.63365582,-73.96105563
14690,red pine,10,0,Alive,Good,None,None,No,No,No,QN27,40.76935227,-73.87528727
15067,black pine,20,0,Alive,Good,StonesRootOther,StonesRootOther,Yes,No,Yes,BX14,40.82506047,-73.92228858
17897,pine,3,0,Alive,Good,None,None,No,No,No,QN10,40.57478816,-73.85084076
19640,white pine,15,0,Alive,Good,None,None,No,No,No,BK91,40.64943845,-73.941792
19929,pine,19,0,Alive,Good,None,None,No,No,No,QN61,40.70722529,-73.80723508
20099,pine,14,0,Alive,Fair,None,None,No,No,No,QN10,40.57154756,-73.85832088
21657,white pine,12,0,Alive,Fair,None,None,No,No,No,QN17,40.71132801,-73.84491315
21960,white pine,6,0,Alive,Fair,None,None,No,No,No,BK45,40.58284472,-73.89243904
22470,pine,9,0,Alive,Good,None,None,No,No,No,QN55,40.66701256,-73.80639486
22780,pine,7,0,Alive,Good,None,None,No,No,No,QN15,40.59511829,-73.75140749
23557,pine,7,0,Alive,Good,None,None,No,No,No,BX39,40.81273843,-73.92348406
24917,pine,7,0,Alive,Good,None,None,No,No,No,BK88,40.63755951,-74.00033648
25313,pitch pine,4,0,Alive,Good,None,None,No,No,No,QN17,40.71208025,-73.84726545
26756,red pine,4,0,Alive,Good,None,None,No,No,No,BK82,40.66335924,-73.87794861
27209,pine,8,0,Alive,Good,None,None,No,No,No,BK42,40.64615757,-73.97030873
29515,red pine,6,0,Alive,Good,None,None,No,No,No,SI54,40.53255053,-74.15256866
31109,white pine,5,0,Alive,Good,None,None,No,No,No,BX09,40.81353178,-73.8466364
32709,white pine,10,0,Alive,Good,None,None,No,No,No,QN62,40.7479678,-73.81968342
32819,white pine,3,0,Alive,Good,None,None,No,No,No,QN10,40.57349893,-73.85398856
33829,pine,5,0,Alive,Poor,None,None,No,No,No,QN49,40.78243866,-73.8191491
33958,pine,10,0,Alive,Good,None,None,No,No,No,MN12,40.79356762,-73.96726965
34947,white pine,23,0,Alive,Good,TrunkOther,TrunkOther,No,No,No,BX09,40.8177592,-73.85109585
38094,red pine,4,0,Alive,Good,None,None,No,No,No,BK82,40.6636043,-73.87813082
40042,pine,4,0,Alive,Good,None,None,No,No,No,SI24,40.57349772,-74.13819161
40109,pine,4,0,Alive,Poor,None,None,No,No,No,BX03,40.86784832,-73.83975686
40201,white pine,18,0,Alive,Fair,None,None,No,No,No,BK45,40.61428332,-73.93259204
42002,white pine,10,0,Alive,Good,None,None,No,No,No,BK82,40.67630661,-73.87555516
45399,pine,2,0,Alive,Good,None,None,No,No,No,BK60,40.66014159,-73.9377234
47100,pine,14,0,Alive,Good,None,None,No,No,No,BK76,40.72358613,-73.94958994
47552,black pine,6,0,Alive,Fair,BranchOther,BranchOther,No,No,No,QN23,40.76958162,-73.84426697
47854,pine,4,0,Alive,Fair,BranchOther,BranchOther,No,No,No,QN66,40.67564583,-73.75458426
48243,white pine,7,0,Alive,Good,Stones,Stones,Yes,No,No,BK30,40.6298258,-74.01263561
48347,pine,18,0,Alive,Good,WiresRope,WiresRope,No,No,No,QN45,40.76893827,-73.73920806
49401,white pine,6,0,Alive,Good,RootOther,RootOther,No,No,Yes,QN49,40.79217082,-73.80636989
49642,Virginia pine,3,0,Alive,Good,None,None,No,No,No,BK82,40.67695488,-73.89944265
49711,white pine,19,0,Alive,Good,None,None,No,No,No,QN44,40.74479678,-73.70145686
50442,white pine,31,0,Alive,Poor,StonesRootOtherTrunkOtherBranchOther,StonesRootOtherTrunkOtherBranchOther,Yes,No,Yes,QN45,40.77020926,-73.7421092
52874,red pine,3,0,Alive,Good,None,None,No,No,No,BK82,40.66252326,-73.87732706
53342,Virginia pine,1,0,Alive,Good,None,None,No,No,No,BX31,40.86870382,-73.84890059
53598,red pine,5,0,Alive,Fair,None,None,No,No,No,QN03,40.66730549,-73.78238819
53986,pine,9,0,Alive,Good,None,None,No,No,No,QN56,40.67518193,-73.84961048
54441,white pine,17,0,Alive,Good,Stones,Stones,Yes,No,No,BX44,40.88138754,-73.85711874
54670,white pine,4,0,Alive,Good,WiresRopeBranchLights,WiresRopeBranchLights,No,No,No,QN51,40.76556564,-73.80321148
54950,white pine,10,0,Alive,Good,None,None,No,No,No,QN62,40.74800976,-73.81980025
55228,white pine,20,0,Alive,Good,RootOther,RootOther,No,No,Yes,QN44,40.74477383,-73.70138814
56350,white pine,4,0,Alive,Good,RootOtherTrunkOtherBranchOther,RootOtherTrunkOtherBranchOther,No,No,Yes,BK19,40.57851833,-73.96033252
56456,white pine,3,0,Alive,Good,RootOther,RootOther,No,No,Yes,BK83,40.68172849,-73.89198632
57029,red pine,22,0,Alive,Good,None,None,No,No,No,QN37,40.72280468,-73.8267698
59417,red pine,4,0,Alive,Good,None,None,No,No,No,BK82,40.66246211,-73.8772816
60042,pine,7,0,Alive,Good,None,None,No,No,No,QN48,40.76189432,-73.78872464
60629,white pine,25,0,Alive,Poor,TrunkOtherBranchOther,TrunkOtherBranchOther,No,No,No,QN45,40.77237895,-73.74182808
62342,pine,2,0,Alive,Good,None,None,No,No,No,QN76,40.6721045,-73.79979246
63221,pine,22,0,Alive,Good,None,None,No,No,No,QN45,40.7711647,-73.74069589
63721,white pine,6,0,Alive,Fair,None,None,No,No,No,BK93,40.64852711,-73.88708462
64067,pine,8,0,Alive,Good,None,None,No,No,No,QN06,40.71880969,-73.77099716
65060,white pine,14,0,Alive,Poor,None,None,No,No,No,BK42,40.64665569,-73.96602608
65177,black pine,6,0,Alive,Fair,BranchOther,BranchOther,No,No,No,QN23,40.76954028,-73.84358029
69370,red pine,5,0,Alive,Good,None,None,No,No,No,SI08,40.61577704,-74.1028612
70576,white pine,6,0,Alive,Good,None,None,No,No,No,QN46,40.77504057,-73.77594714
71075,pitch pine,13,0,Alive,Good,None,None,No,No,No,BK37,40.6714038,-73.97331537
72253,red pine,23,0,Alive,Good,None,None,No,No,No,QN37,40.72369171,-73.8270901
72914,Scots pine,17,0,Alive,Good,None,None,No,No,No,QN53,40.69502358,-73.86163215
73478,pine,3,0,Alive,Good,None,None,No,No,No,QN51,40.76762225,-73.80871424
73726,black pine,12,0,Alive,Fair,None,None,No,No,No,BK50,40.63701484,-73.90852018
74061,pine,18,0,Alive,Good,None,None,No,No,No,QN07,40.70396572,-73.75951783
76433,white pine,17,0,Alive,Good,None,None,No,No,No,BX06,40.86604659,-73.88236606
78058,white pine,4,0,Alive,Good,None,None,No,No,No,QN10,40.57352494,-73.85392598
78360,pitch pine,30,0,Alive,Good,BranchLights,BranchLights,No,No,No,QN56,40.6786163,-73.8603675
78366,pine,2,0,Alive,Good,None,None,No,No,No,QN10,40.57417703,-73.85233067
78794,white pine,16,0,Alive,Good,None,None,No,No,No,BK42,40.64659838,-73.9666013
79258,pine,4,0,Alive,Good,None,None,No,No,No,QN51,40.76857474,-73.81442684
81174,red pine,2,0,Alive,Good,TrunkOtherBranchOther,TrunkOtherBranchOther,No,No,No,SI24,40.60799857,-74.10052871
82407,white pine,15,0,Alive,Good,None,None,No,No,No,BK42,40.64627973,-73.96940145
82763,white pine,19,0,Alive,Good,None,None,No,No,No,QN61,40.71244843,-73.77070983
85163,red pine,8,0,Alive,Good,None,None,No,No,No,BK45,40.62000922,-73.90751013
86124,pine,1,0,Alive,Good,None,None,No,No,No,QN20,40.71088769,-73.91614579
86571,red pine,11,0,Alive,Good,None,None,No,No,No,QN27,40.76940149,-73.87529614
86618,white pine,22,0,Alive,Good,None,None,No,No,No,QN08,40.68570147,-73.75248368
86964,white pine,18,0,Alive,Good,BranchLights,BranchLights,No,No,No,QN07,40.70954665,-73.76191973
87723,pine,8,0,Alive,Good,None,None,No,No,No,QN46,40.76861618,-73.77882373
88235,pine,7,0,Alive,Good,None,None,No,No,No,QN35,40.71421482,-73.79987112
89001,pine,7,0,Alive,Fair,None,None,No,No,No,QN45,40.75329125,-73.73760933
90160,white pine,32,0,Alive,Fair,Stones,Stones,Yes,No,No,QN45,40.77161965,-73.74243414
91902,pine,21,0,Alive,Poor,None,None,No,No,No,SI36,40.59880808,-74.08718062
92702,pine,5,0,Alive,Good,None,None,No,No,No,QN41,40.73182749,-73.78853474
94353,pine,4,0,Alive,Good,None,None,No,No,No,QN50,40.73835883,-73.89865667
95203,pine,1,0,Alive,Good,None,None,No,No,No,QN06,40.71712252,-73.78152094
95258,pine,8,0,Alive,Good,None,None,No,No,No,BK88,40.63142782,-73.99060143
95615,pine,4,0,Alive,Good,None,None,No,No,No,QN15,40.59511856,-73.75144457
95801,white pine,8,0,Alive,Good,None,None,No,No,No,QN31,40.73058233,-73.92225028
95952,pine,2,0,Alive,Good,None,None,No,No,No,BK60,40.66013807,-73.93778016
96489,pine,2,0,Alive,Good,None,None,No,No,No,QN76,40.67214356,-73.79980836
97805,red pine,6,0,Alive,Good,None,None,No,No,No,SI01,40.5482341,-74.178582
98218,white pine,13,0,Alive,Good,None,None,No,No,No,QN29,40.73192876,-73.8796099
99463,pine,4,0,Alive,Good,WiresRopeBranchLights,WiresRopeBranchLights,No,No,No,QN35,40.70876041,-73.80389297
99609,pine,2,0,Alive,Good,None,None,No,No,No,BX52,40.84137757,-73.83255826
101942,red pine,4,0,Alive,Good,None,None,No,No,No,BK82,40.66318679,-73.87782039
102248,white pine,5,0,Alive,Good,BranchOther,BranchOther,No,No,No,QN17,40.71829061,-73.85121577
102421,pine,3,0,Alive,Good,None,None,No,No,No,SI07,40.61167666,-74.13673343
103039,white pine,4,0,Alive,Fair,Stones,Stones,Yes,No,No,BX05,40.86950555,-73.88823258
103902,black pine,7,0,Alive,Fair,BranchOther,BranchOther,No,No,No,QN23,40.76944594,-73.84241245
105881,pine,12,0,Alive,Good,None,None,No,No,No,QN49,40.79963347,-73.82044325
106783,white pine,18,0,Alive,Poor,TrunkOtherBranchOther,TrunkOtherBranchOther,No,No,No,QN25,40.74509824,-73.85374637
108682,white pine,18,0,Alive,Good,None,None,No,No,No,SI11,40.52410256,-74.22950015
109563,white pine,24,0,Alive,Good,Stones,Stones,Yes,No,No,QN45,40.76908728,-73.74163366
110287,red pine,5,0,Alive,Good,None,None,No,No,No,SI11,40.50020975,-74.2428497
111076,pine,3,0,Alive,Good,None,None,No,No,No,QN15,40.59511846,-73.75142981
111359,pitch pine,8,0,Alive,Good,None,None,No,No,No,BK40,40.64850982,-73.97474311
113612,Scots pine,1,0,Alive,Good,None,None,No,No,No,QN20,40.7044875,-73.89157305
114293,pine,2,0,Alive,Good,None,None,No,No,No,BK88,40.6322208,-73.9875885
114340,white pine,12,0,Alive,Good,None,None,No,No,No,QN17,40.71139075,-73.84487321
114597,white pine,20,0,Alive,Poor,RootOtherTrunkOtherBranchOther,RootOtherTrunkOtherBranchOther,No,No,Yes,QN45,40.77185525,-73.74252573
115468,white pine,3,0,Alive,Good,None,None,No,No,No,QN46,40.7750524,-73.77590439
117155,Scots pine,5,0,Alive,Good,None,None,No,No,No,QN49,40.79117095,-73.82791748
118834,pine,5,0,Alive,Good,None,None,No,No,No,BK88,40.63930931,-73.99134705
119861,pine,2,0,Alive,Good,None,None,No,No,No,SI05,40.60143767,-74.1215833
121367,white pine,29,0,Alive,Good,None,None,No,No,No,QN45,40.77285208,-73.74202998
121772,white pine,5,0,Alive,Good,None,None,No,No,No,BX52,40.82855456,-73.82200133
123654,pine,3,0,Alive,Good,None,None,No,No,No,SI07,40.61152331,-74.13674731
124506,pine,5,0,Alive,Good,None,None,No,No,No,QN49,40.79607045,-73.81633097
124970,pine,8,0,Alive,Fair,None,None,No,No,No,QN45,40.7532892,-73.73763227
125162,white pine,6,0,Alive,Good,None,None,No,No,No,SI25,40.55888338,-74.13538729
125208,Scots pine,9,0,Alive,Good,None,None,No,No,No,BK42,40.6341774,-73.95403504
125337,pine,8,0,Alive,Good,None,None,No,No,No,QN15,40.59510832,-73.75109756
128310,white pine,21,0,Alive,Good,TrunkOther,TrunkOther,No,No,No,BX09,40.81775288,-73.85114244
128727,white pine,29,0,Alive,Good,RootOtherTrunkOther,RootOtherTrunkOther,No,No,Yes,QN23,40.79180871,-73.84353045
128837,white pine,26,0,Alive,Fair,StonesTrunkOther,StonesTrunkOther,Yes,No,No,QN45,40.77203917,-73.74269131
130269,pine,3,0,Alive,Good,None,None,No,No,No,QN51,40.76861957,-73.8144321
131248,pine,4,0,Alive,Good,None,None,No,No,No,QN49,40.7893668,-73.81778244
131680,pine,11,0,Alive,Fair,None,None,No,No,No,QN45,40.75327873,-73.73774916
132003,black pine,3,0,Alive,Fair,BranchOther,BranchOther,No,No,No,QN23,40.76954553,-73.84366738
134684,white pine,18,0,Alive,Good,None,None,No,No,No,BX52,40.82070707,-73.80684456
135274,Scots pine,3,0,Alive,Good,None,None,No,No,No,MN12,40.7828882,-73.97971405
137476,red pine,9,0,Alive,Good,None,None,No,No,No,QN72,40.76908633,-73.88852269
137687,pine,6,0,Alive,Good,None,None,No,No,No,QN66,40.6832849,-73.74919804
137730,white pine,26,0,Alive,Good,None,None,No,No,No,QN07,40.70943897,-73.76187433
137826,pine,3,0,Alive,Good,None,None,No,No,No,QN49,40.79915421,-73.82117336
138051,pine,8,0,Alive,Good,None,None,No,No,No,QN55,40.66701144,-73.80636534
138081,white pine,2,0,Alive,Good,None,None,No,No,No,SI54,40.53338136,-74.15255625
138364,white pine,22,0,Alive,Fair,TrunkOther,TrunkOther,No,No,No,QN45,40.77221484,-73.74185909
138866,pine,7,0,Alive,Good,None,None,No,No,No,QN48,40.7620668,-73.78659499
139535,pine,8,0,Alive,Fair,None,None,No,No,No,QN49,40.78955511,-73.81785513
140738,pine,4,0,Alive,Good,None,None,No,No,No,QN05,40.65801652,-73.74388333
142009,red pine,14,0,Alive,Good,StonesBranchLightsBranchOther,StonesBranchLightsBranchOther,Yes,No,No,QN49,40.7937361,-73.81785126
142409,pine,6,0,Alive,Good,None,None,No,No,No,QN55,40.66701455,-73.80644707
143712,pine,2,0,Alive,Good,None,None,No,No,No,QN10,40.5692545,-73.86435503
144418,white pine,13,0,Alive,Good,None,None,No,No,No,SI32,40.5471716,-74.19960912
144510,white pine,23,0,Alive,Good,None,None,No,No,No,SI32,40.53902783,-74.19829818
144646,red pine,2,0,Alive,Good,None,None,No,No,No,QN31,40.7234912,-73.91353768
144968,white pine,32,0,Alive,Fair,BranchOther,BranchOther,No,No,No,QN45,40.77144578,-73.74303989
146130,white pine,18,0,Alive,Good,StonesBranchLights,StonesBranchLights,Yes,No,No,QN56,40.67881661,-73.84121985
148489,white pine,8,0,Alive,Good,None,None,No,No,No,QN29,40.72929165,-73.88047701
151558,pine,6,0,Alive,Good,None,None,No,No,No,QN35,40.71343523,-73.80292161
152215,white pine,10,0,Alive,Fair,None,None,No,No,No,BK79,40.67751375,-73.90182531
153595,red pine,4,0,Alive,Good,None,None,No,No,No,BK82,40.66311346,-73.87776587
159988,white pine,10,0,Alive,Good,None,None,No,No,No,QN51,40.76809059,-73.80003875
160380,red pine,18,0,Alive,Good,None,None,No,No,No,QN42,40.75407863,-73.75119994
160640,pine,15,0,Alive,Good,None,None,No,No,No,QN66,40.67281936,-73.74843057
161225,white pine,19,0,Alive,Good,None,None,No,No,No,QN46,40.76749376,-73.7636864
162395,white pine,7,0,Alive,Good,None,None,No,No,No,QN06,40.71538599,-73.78345215
164944,pine,4,0,Alive,Good,None,None,No,No,No,SI24,40.57348398,-74.1380749
166225,pine,5,0,Alive,Good,None,None,No,No,No,QN48,40.76089788,-73.7861252
167403,red pine,13,0,Alive,Good,None,None,No,No,No,BK58,40.6280381,-73.94126198
167875,white pine,27,0,Alive,Good,None,None,No,No,No,SI24,40.57550979,-74.1350751
169866,white pine,7,0,Alive,Fair,BranchLights,BranchLights,No,No,No,SI24,40.60654714,-74.09913161
170688,red pine,4,0,Alive,Good,RootOther,RootOther,No,No,Yes,QN50,40.73610752,-73.89730775
171937,black pine,7,0,Alive,Good,None,None,No,No,No,QN17,40.71775779,-73.84134695
172053,white pine,10,0,Alive,Good,None,None,No,No,No,SI32,40.54733786,-74.19969395
172065,pine,13,0,Alive,Good,BranchLightsBranchOther,BranchLightsBranchOther,No,No,No,SI25,40.57151916,-74.12183587
174207,white pine,11,0,Alive,Good,None,None,No,No,No,BK44,40.60483168,-73.94367026
175053,white pine,45,0,Alive,Fair,None,None,No,No,No,SI24,40.57373616,-74.1369467
175478,black pine,22,0,Alive,Good,None,None,No,No,No,BK91,40.65007194,-73.93179598
175827,white pine,3,0,Alive,Good,None,None,No,No,No,SI22,40.63340908,-74.11783361
176360,pine,1,0,Alive,Good,None,None,No,No,No,BX62,40.8985447,-73.84386295
177518,pine,4,0,Alive,Good,None,None,No,No,No,BX52,40.84058322,-73.83173269
178898,pine,28,0,Alive,Good,None,None,No,No,No,QN45,40.77131685,-73.74083932
179540,pine,2,0,Alive,Good,None,None,No,No,No,QN54,40.69590553,-73.81770036
179860,pitch pine,4,0,Alive,Good,None,None,No,No,No,SI36,40.60012242,-74.08506313
180998,white pine,18,0,Alive,Good,None,None,No,No,No,QN54,40.70182062,-73.83667173
183041,pine,10,0,Alive,Fair,None,None,No,No,No,QN51,40.76934807,-73.82163084
185584,pine,7,0,Alive,Good,None,None,No,No,No,QN55,40.66699671,-73.80597796
187505,pine,5,0,Alive,Good,None,None,No,No,No,SI24,40.5905195,-74.15614937
188488,white pine,1,0,Alive,Good,None,None,No,No,No,BX31,40.86195533,-73.84641976
188948,pitch pine,16,0,Alive,Good,None,None,No,No,No,BX44,40.87343943,-73.86564051
188987,red pine,7,0,Alive,Good,None,None,No,No,No,QN03,40.66730155,-73.78243332
189211,pine,1,0,Alive,Poor,None,None,No,No,No,BK95,40.6439013,-73.95567024
193686,black pine,13,0,Alive,Poor,None,None,No,No,No,QN46,40.76128851,-73.78400518
194431,white pine,20,0,Alive,Fair,StonesBranchLights,StonesBranchLights,Yes,No,No,BX22,40.90249068,-73.89749732
194687,pine,16,0,Alive,Good,None,None,No,No,No,QN48,40.76213336,-73.78577299
195288,red pine,10,0,Alive,Good,RootOther,RootOther,No,No,Yes,BK58,40.62768044,-73.94025563
195888,pitch pine,11,0,Alive,Good,None,None,No,No,No,SI25,40.55663237,-74.11866542
196979,pitch pine,6,0,Alive,Good,None,None,No,No,No,SI54,40.5411026,-74.15522012
198901,pine,1,0,Alive,Fair,None,None,No,No,No,BK37,40.67140906,-73.99255482
202185,white pine,11,0,Alive,Good,None,None,No,No,No,BK42,40.64671747,-73.96523743
202632,pine,1,0,Alive,Good,None,None,No,No,No,QN21,40.7198904,-73.88715844
202932,pine,33,0,Alive,Good,StonesWiresRope,StonesWiresRope,Yes,No,No,QN45,40.76572408,-73.73634162
203752,pitch pine,30,0,Alive,Good,Stones,Stones,Yes,No,No,QN08,40.68154065,-73.76797096
204902,white pine,18,0,Alive,Fair,None,None,No,No,No,QN17,40.7354905,-73.85600559
206091,red pine,3,0,Alive,Good,None,None,No,No,No,BK82,40.66240025,-73.8772356
207088,pine,6,0,Alive,Fair,None,None,No,No,No,SI01,40.54155831,-74.18144564
208014,white pine,9,0,Alive,Good,None,None,No,No,No,BX03,40.88215054,-73.84105248
209788,white pine,11,0,Alive,Fair,None,None,No,No,No,QN34,40.71199523,-73.74801903
209969,white pine,4,0,Alive,Fair,None,None,No,No,No,QN35,40.71369179,-73.80296485
210076,red pine,2,0,Alive,Fair,None,None,No,No,No,BK58,40.62879599,-73.94134155
210352,pine,11,0,Alive,Good,None,None,No,No,No,BK19,40.57474824,-73.95338182
212107,Virginia pine,6,0,Alive,Good,None,None,No,No,No,QN01,40.69295375,-73.79468439
212815,white pine,17,0,Alive,Good,None,None,No,No,No,QN61,40.71198605,-73.77255552
212995,Scots pine,11,0,Alive,Good,WiresRopeBranchLights,WiresRopeBranchLights,No,No,No,SI22,40.64021741,-74.0800992
213539,pine,6,0,Alive,Good,None,None,No,No,No,QN15,40.59510826,-73.75107308
213818,pine,19,0,Alive,Good,None,None,No,No,No,QN06,40.7135709,-73.78254806
215171,pine,2,0,Alive,Good,None,None,No,No,No,BX52,40.82059679,-73.81794507
215186,black pine,11,0,Alive,Poor,None,None,No,No,No,SI48,40.54898076,-74.19326781
215257,red pine,9,0,Alive,Good,RootOtherWiresRope,RootOtherWiresRope,No,No,Yes,BK58,40.6294127,-73.94140631
216093,pine,2,0,Alive,Good,None,None,No,No,No,QN76,40.67327903,-73.80026853
217154,pine,8,0,Alive,Good,None,None,No,No,No,QN55,40.66417899,-73.81696353
217281,pine,9,0,Alive,Fair,None,None,No,No,No,QN08,40.6854707,-73.76216759
218892,Scots pine,14,0,Alive,Fair,None,None,No,No,No,BK50,40.64357608,-73.89770394
220014,white pine,28,0,Alive,Fair,Stones,Stones,Yes,No,No,QN45,40.77082519,-73.742794
221571,pine,5,0,Alive,Good,None,None,No,No,No,QN15,40.59511888,-73.75148742
222293,Scots pine,20,0,Alive,Good,None,None,No,No,No,QN17,40.71503276,-73.84505159
222723,pitch pine,9,0,Alive,Good,RootOther,RootOther,No,No,Yes,BK58,40.62742725,-73.94082625
226676,pine,3,0,Alive,Good,None,None,No,No,No,BK88,40.63178209,-73.99118816
