,spc_common,tree_dbh,stump_diam,status,health,problems,problems,root_stone,root_grate,root_other,nta,latitude,longitude
227428,pine,7,0,Alive,Good,None,None,No,No,No,BK88,40.63977594,-73.98726939
231518,pine,2,0,Alive,Good,None,None,No,No,No,QN10,40.56927973,-73.86429313
232234,Virginia pine,4,0,Alive,Good,None,None,No,No,No,BK82,40.67698217,-73.89919191
233372,pine,28,0,Alive,Good,None,None,No,No,No,QN45,40.77035481,-73.73993551
235295,pine,9,0,Alive,Good,None,None,No,No,No,QN03,40.66478408,-73.77469872
235690,red pine,21,0,Alive,Good,RootOther,RootOther,No,No,Yes,QN42,40.75409091,-73.75115704
235861,Scots pine,20,0,Alive,Good,Stones,Stones,Yes,No,No,QN17,40.73228299,-73.8440579
236756,red pine,7,0,Alive,Good,None,None,No,No,No,QN51,40.7598175,-73.79412871
237177,pine,1,0,Alive,Good,None,None,No,No,No,QN37,40.71812905,-73.80919056
239053,red pine,4,0,Alive,Good,None,None,No,No,No,BX49,40.8525886,-73.86117253
240808,white pine,3,0,Alive,Good,None,None,No,No,No,QN62,40.7459701,-73.82930656
240911,white pine,5,0,Alive,Good,None,None,No,No,No,QN66,40.68221818,-73.73338777
241377,white pine,7,0,Alive,Good,None,None,No,No,No,SI32,40.54737878,-74.19971483
246278,pine,17,0,Alive,Good,None,None,No,No,No,BK83,40.67969661,-73.89309573
246398,pine,6,0,Alive,Good,None,None,No,No,No,QN55,40.66699752,-73.8059992
247242,white pine,5,0,Alive,Good,None,None,No,No,No,QN37,40.73308357,-73.8230602
248733,pine,18,0,Alive,Fair,None,None,No,No,No,BX62,40.8904872,-73.84380365
249468,pine,25,0,Alive,Good,TrunkOther,TrunkOther,No,No,No,BX09,40.82357437,-73.87113054
250033,white pine,2,0,Alive,Good,None,None,No,No,No,SI54,40.55126005,-74.14402739
252608,pine,17,0,Alive,Good,None,None,No,No,No,QN37,40.72175419,-73.80804787
253459,pine,8,0,Alive,Good,Stones,Stones,Yes,No,No,QN30,40.73195607,-73.88991868
254350,pine,3,0,Alive,Good,None,None,No,No,No,SI07,40.61146047,-74.13675302
255439,white pine,7,0,Alive,Good,WiresRopeTrunkOther,WiresRopeTrunkOther,No,No,No,QN23,40.79249102,-73.84249414
257594,white pine,18,0,Alive,Good,RootOtherBranchLights,RootOtherBranchLights,No,No,Yes,QN52,40.75107742,-73.80424425
258171,red pine,4,0,Alive,Good,None,None,No,No,No,SI11,40.50341033,-74.24821914
260746,white pine,9,0,Alive,Good,None,None,No,No,No,SI54,40.54913174,-74.14525287
260927,pitch pine,4,0,Alive,Good,Stones,Stones,Yes,No,No,QN71,40.77356092,-73.92313894
261008,white pine,10,0,Alive,Good,None,None,No,No,No,SI48,40.55139273,-74.19879319
261838,pine,7,0,Alive,Good,BranchLights,BranchLights,No,No,No,QN53,40.69786431,-73.85114741
262590,pine,10,0,Alive,Good,None,None,No,No,No,QN55,40.66700795,-73.80627354
262656,white pine,6,0,Alive,Good,None,None,No,No,No,BK83,40.67927633,-73.8989749
264251,pine,9,0,Alive,Good,None,None,No,No,No,QN72,40.77021383,-73.88873468
265588,black pine,4,0,Alive,Fair,BranchOther,BranchOther,No,No,No,QN23,40.76946987,-73.84237319
266688,pitch pine,4,0,Alive,Good,None,None,No,No,No,QN46,40.77014373,-73.7641991
267891,white pine,14,0,Alive,Good,None,None,No,No,No,SI25,40.56444833,-74.13073796
268033,white pine,6,0,Alive,Good,RootOther,RootOther,No,No,Yes,BK88,40.63246726,-73.99824096
269206,white pine,17,0,Alive,Fair,None,None,No,No,No,QN17,40.73542333,-73.85597081
270378,black pine,5,0,Alive,Good,None,None,No,No,No,MN03,40.81241901,-73.95071392
273986,white pine,0,0,Alive,Good,None,None,No,No,No,SI48,40.55026956,-74.19176619
274150,pine,10,0,Alive,Good,None,None,No,No,No,BK19,40.57479988,-73.95339142
274512,red pine,5,0,Alive,Good,Stones,Stones,Yes,No,No,BX01,40.83907723,-73.90040572
274892,pine,4,0,Alive,Good,None,None,No,No,No,QN45,40.75958488,-73.72043327
276248,white pine,4,0,Alive,Good,None,None,No,No,No,QN37,40.73308433,-73.82297541
277503,red pine,7,0,Alive,Good,None,None,No,No,No,QN52,40.75663993,-73.8138391
279156,pine,11,0,Alive,Good,None,None,No,No,No,QN55,40.66413821,-73.81687486
280387,Scots pine,15,0,Alive,Good,None,None,No,No,No,BX49,40.85668886,-73.86201604
280479,red pine,26,0,Alive,Good,Stones,Stones,Yes,No,No,QN45,40.77172774,-73.74241021
281893,white pine,5,0,Alive,Fair,None,None,No,No,No,BK58,40.62762824,-73.94121895
282688,pitch pine,4,0,Alive,Good,None,None,No,No,No,MN14,40.77507302,-73.98436444
282732,pine,4,0,Alive,Good,None,None,No,No,No,QN55,40.66701515,-73.80646291
285113,red pine,5,0,Alive,Good,None,None,No,No,No,MN04,40.82832299,-73.94226278
287339,white pine,6,0,Alive,Good,None,None,No,No,No,BX52,40.828517,-73.82207693
287466,white pine,14,0,Alive,Good,None,None,No,No,No,SI32,40.54648193,-74.19964937
288950,pine,8,0,Alive,Poor,TrunkOther,TrunkOther,No,No,No,QN48,40.76188569,-73.78883125
290110,white pine,3,0,Alive,Good,None,None,No,No,No,BK58,40.62556693,-73.92663303
290276,white pine,8,0,Alive,Good,None,None,No,No,No,QN48,40.76509793,-73.79383743
290514,red pine,8,0,Alive,Good,None,None,No,No,No,SI11,40.50251298,-74.23712221
290661,red pine,4,0,Alive,Good,None,None,No,No,No,QN72,40.77252536,-73.88915875
290996,red pine,7,0,Alive,Good,RootOtherBranchLights,RootOtherBranchLights,No,No,Yes,QN50,40.73620764,-73.8969741
291747,pine,4,0,Alive,Good,None,None,No,No,No,QN47,40.77567464,-73.78640169
293953,pine,23,0,Alive,Good,None,None,No,No,No,SI54,40.54898229,-74.14786925
294176,white pine,19,0,Alive,Good,None,None,No,No,No,BK46,40.61489812,-73.96655587
296009,pine,12,0,Alive,Good,None,None,No,No,No,BK83,40.68711563,-73.86820999
297579,white pine,1,0,Alive,Good,WiresRopeBranchLights,WiresRopeBranchLights,No,No,No,QN51,40.76564945,-73.80319998
297659,pine,2,0,Alive,Good,None,None,No,No,No,QN76,40.67326435,-73.80026258
298775,pitch pine,3,0,Alive,Good,None,None,No,No,No,BK76,40.72605329,-73.94966029
298821,Virginia pine,2,0,Alive,Poor,None,None,No,No,No,MN28,40.72554689,-73.97874137
298937,red pine,12,0,Alive,Good,None,None,No,No,No,BX07,40.86173998,-73.86183541
299375,pine,3,0,Alive,Good,None,None,No,No,No,BK61,40.67307106,-73.92844139
299387,pine,8,0,Alive,Good,None,None,No,No,No,QN51,40.77200593,-73.80307016
299905,Scots pine,17,0,Alive,Good,None,None,No,No,No,QN53,40.69501858,-73.86165352
308788,pine,4,0,Alive,Good,None,None,No,No,No,QN45,40.75990361,-73.72050887
310924,pine,2,0,Alive,Good,None,None,No,No,No,QN08,40.69038436,-73.77741763
312599,white pine,9,0,Alive,Good,None,None,No,No,No,SI32,40.54693627,-74.19948904
312860,white pine,30,0,Alive,Good,None,None,No,No,No,SI07,40.62189733,-74.12626148
313038,Virginia pine,3,0,Alive,Good,None,None,No,No,No,QN44,40.74203625,-73.71584779
313383,black pine,8,0,Alive,Fair,None,None,No,No,No,QN23,40.76957989,-73.84423818
317485,red pine,28,0,Alive,Good,BranchOther,BranchOther,No,No,No,QN51,40.76721082,-73.79745095
317716,pine,10,0,Alive,Good,None,None,No,No,No,QN52,40.75453376,-73.81049422
317895,white pine,9,0,Alive,Good,None,None,No,No,No,BK42,40.6468269,-73.96442216
319308,pine,17,0,Alive,Good,None,None,No,No,No,BX37,40.84997256,-73.84877093
319868,pine,7,0,Alive,Good,None,None,No,No,No,QN55,40.66701348,-73.80641898
320076,white pine,14,0,Alive,Good,None,None,No,No,No,SI48,40.53796411,-74.19457327
320614,pine,12,0,Alive,Good,None,None,No,No,No,QN49,40.79717302,-73.82011865
321246,white pine,6,0,Alive,Good,None,None,No,No,No,SI01,40.52849989,-74.17570564
323678,pine,4,0,Alive,Good,None,None,No,No,No,QN51,40.76287464,-73.80981361
323758,red pine,10,0,Alive,Good,None,None,No,No,No,QN27,40.76938327,-73.87529285
324805,pine,16,0,Alive,Good,None,None,No,No,No,QN49,40.7962918,-73.82283868
325076,white pine,14,0,Alive,Good,None,None,No,No,No,SI48,40.55018234,-74.19865431
325551,pine,24,0,Alive,Good,Stones,Stones,Yes,No,No,QN06,40.71870929,-73.76605135
325867,white pine,6,0,Alive,Good,None,None,No,No,No,QN62,40.74794647,-73.81962402
327865,white pine,6,0,Alive,Poor,None,None,No,No,No,SI32,40.54648761,-74.19962531
329550,pine,4,0,Alive,Good,None,None,No,No,No,BX59,40.82321826,-73.85467533
330470,red pine,3,0,Alive,Good,None,None,No,No,No,SI05,40.59988382,-74.13586208
331161,Virginia pine,3,0,Alive,Good,None,None,No,No,No,QN20,40.70452999,-73.90346963
331391,pine,8,0,Alive,Good,None,None,No,No,No,QN66,40.67562176,-73.75451073
335460,red pine,29,0,Alive,Good,Stones,Stones,Yes,No,No,BK31,40.62418588,-74.02313445
335467,white pine,10,0,Alive,Good,None,None,No,No,No,SI32,40.54770824,-74.19988294
335890,white pine,14,0,Alive,Good,None,None,No,No,No,SI25,40.56466865,-74.13065608
336815,pine,18,0,Alive,Good,None,None,No,No,No,BK83,40.68718586,-73.86822659
336885,pine,10,0,Alive,Fair,None,None,No,No,No,QN66,40.67513841,-73.74635072
337033,pine,3,0,Alive,Good,None,None,No,No,No,QN72,40.77093699,-73.8965017
338603,pine,7,0,Alive,Good,None,None,No,No,No,BK83,40.68488924,-73.87236678
338823,red pine,18,0,Alive,Good,None,None,No,No,No,BX07,40.86181077,-73.86183317
339212,pine,4,0,Alive,Good,None,None,No,No,No,QN45,40.75948142,-73.72040874
339280,red pine,3,0,Alive,Fair,None,None,No,No,No,BK78,40.69275756,-73.92138798
345755,pine,12,0,Alive,Good,None,None,No,No,No,SI48,40.53728948,-74.19412934
346569,red pine,15,0,Alive,Good,None,None,No,No,No,BX07,40.86179376,-73.86183371
347074,pine,19,0,Alive,Poor,None,None,No,No,No,SI22,40.64143376,-74.09254457
347411,pine,3,0,Alive,Good,None,None,No,No,No,QN35,40.71212925,-73.80930772
347632,red pine,4,0,Alive,Good,None,None,No,No,No,BK82,40.66259563,-73.87738087
349012,black pine,5,0,Alive,Fair,None,None,No,No,No,QN23,40.76959328,-73.84446059
350228,white pine,16,0,Alive,Good,None,None,No,No,No,SI35,40.63104315,-74.09189138
354713,pine,14,0,Alive,Good,Stones,Stones,Yes,No,No,QN45,40.77685196,-73.7529766
355812,white pine,15,0,Alive,Poor,None,None,No,No,No,BK42,40.64666609,-73.9659363
355957,pine,3,0,Alive,Poor,Stones,Stones,Yes,No,No,BK82,40.67564884,-73.89113164
356529,pine,21,0,Alive,Good,None,None,No,No,No,QN45,40.77098376,-73.74052534
357893,pine,3,0,Alive,Good,None,None,No,No,No,QN49,40.79242351,-73.8104544
358460,white pine,25,0,Alive,Good,None,None,No,No,No,SI45,40.57562333,-74.11759564
359224,pine,3,0,Alive,Fair,None,None,No,No,No,QN37,40.71813934,-73.80915019
360057,pine,10,0,Alive,Fair,None,None,No,No,No,QN10,40.57235905,-73.8587919
360988,pine,4,0,Alive,Good,None,None,No,No,No,QN37,40.71811684,-73.80923844
362032,pine,3,0,Alive,Good,None,None,No,No,No,QN10,40.5744773,-73.85159911
362249,white pine,6,0,Alive,Poor,TrunkOther,TrunkOther,No,No,No,QN45,40.77270867,-73.74243603
362251,Scots pine,28,0,Alive,Good,TrunkOther,TrunkOther,No,No,No,QN23,40.79171237,-73.84353115
363262,white pine,13,0,Alive,Good,None,None,No,No,No,BK45,40.61430134,-73.93261206
363508,pitch pine,10,0,Alive,Good,None,None,No,No,No,MN04,40.82256332,-73.94904695
364599,white pine,15,0,Alive,Fair,TrunkOtherBranchOther,TrunkOtherBranchOther,No,No,No,QN18,40.72784133,-73.86664015
364835,pine,4,0,Alive,Poor,None,None,No,No,No,QN45,40.75330901,-73.73741074
364992,pine,4,0,Alive,Poor,None,None,No,No,No,BK82,40.66552407,-73.89028594
367043,white pine,17,0,Alive,Good,None,None,No,No,No,QN43,40.73167031,-73.7336995
367821,pine,10,0,Alive,Good,None,None,No,No,No,QN41,40.74092672,-73.77916109
368982,pine,0,0,Alive,Good,None,None,No,No,No,SI11,40.52167351,-74.21452238
373388,pitch pine,22,0,Alive,Good,None,None,No,No,No,QN44,40.74350695,-73.7169977
373460,pine,21,0,Alive,Good,None,None,No,No,No,SI35,40.63526941,-74.09010852
375840,pine,3,0,Alive,Good,None,None,No,No,No,QN10,40.57480649,-73.85079605
376826,pine,1,0,Alive,Good,None,None,No,No,No,BK60,40.65863734,-73.93495846
378874,red pine,13,0,Alive,Good,None,None,No,No,No,SI48,40.54472049,-74.18937619
379620,white pine,14,0,Alive,Good,BranchLights,BranchLights,No,No,No,SI25,40.56769038,-74.13197459
380692,pine,2,0,Alive,Good,None,None,No,No,No,QN10,40.57413241,-73.85243898
382245,pine,30,0,Alive,Good,BranchLights,BranchLights,No,No,No,QN45,40.77050016,-73.74139475
382505,pine,5,0,Alive,Good,StonesWiresRopeBranchLights,StonesWiresRopeBranchLights,Yes,No,No,BK81,40.65932465,-73.91193623
382944,red pine,8,0,Alive,Good,None,None,No,No,No,BK83,40.68041972,-73.87333343
383769,white pine,7,0,Alive,Good,None,None,No,No,No,SI32,40.54651901,-74.19960791
383984,pitch pine,3,0,Alive,Good,None,None,No,No,No,QN43,40.74055322,-73.73351818
385345,white pine,6,0,Alive,Good,None,None,No,No,No,QN08,40.68912964,-73.75353411
387014,pine,4,0,Alive,Good,None,None,No,No,No,QN47,40.77566049,-73.78645024
388504,pine,7,0,Alive,Good,None,None,No,No,No,QN55,40.66699923,-73.8060442
390655,pine,7,0,Alive,Good,BranchLights,BranchLights,No,No,No,QN53,40.69785404,-73.85119382
392399,pine,3,0,Alive,Good,None,None,No,No,No,QN50,40.73565078,-73.90415065
394721,pine,11,0,Alive,Fair,None,None,No,No,No,BK43,40.62644362,-73.95044376
395444,black pine,32,0,Alive,Good,None,None,No,No,No,BK37,40.6797463,-73.97511704
396289,Scots pine,3,0,Alive,Good,None,None,No,No,No,SI25,40.57355633,-74.13153949
396831,pine,9,0,Alive,Good,WiresRopeTrunkLightsBranchLights,WiresRopeTrunkLightsBranchLights,No,No,No,QN57,40.66914897,-73.85340935
400188,pine,9,0,Alive,Fair,None,None,No,No,No,QN66,40.6749202,-73.74648591
400438,black pine,10,0,Alive,Good,None,None,No,No,No,QN35,40.71065815,-73.8040434
403112,pine,11,0,Alive,Good,None,None,No,No,No,QN08,40.69647497,-73.76904329
403543,white pine,5,0,Alive,Fair,None,None,No,No,No,QN29,40.72896501,-73.8817594
404952,white pine,4,0,Alive,Good,WiresRopeBranchLights,WiresRopeBranchLights,No,No,No,QN51,40.76559266,-73.80320777
408378,white pine,3,0,Alive,Good,None,None,No,No,No,QN46,40.7616268,-73.77611419
408827,white pine,29,0,Alive,Good,Stones,Stones,Yes,No,No,QN45,40.7702411,-73.74224743
410564,Scots pine,8,0,Alive,Fair,None,None,No,No,No,QN03,40.66647669,-73.78226198
411066,pine,6,0,Alive,Good,None,None,No,No,No,QN66,40.67773702,-73.73953383
411363,pine,3,0,Alive,Good,None,None,No,No,No,BK88,40.63948345,-73.99116618
411421,red pine,8,0,Alive,Good,TrunkOther,TrunkOther,No,No,No,QN62,40.74102536,-73.81928311
414312,pine,2,0,Alive,Good,None,None,No,No,No,QN52,40.75343734,-73.81670944
414695,pine,7,0,Alive,Good,BranchLights,BranchLights,No,No,No,QN50,40.73829918,-73.8919313
417455,white pine,7,0,Alive,Good,None,None,No,No,No,QN46,40.77506424,-73.77586164
417930,pine,3,0,Alive,Good,None,None,No,No,No,SI32,40.53935152,-74.2129654
418040,pitch pine,29,0,Alive,Good,Stones,Stones,Yes,No,No,BK68,40.68777494,-73.97003605
419493,black pine,7,0,Alive,Fair,BranchOther,BranchOther,No,No,No,QN10,40.57093697,-73.86202418
421885,red pine,4,0,Alive,Good,None,None,No,No,No,BK82,40.66344045,-73.87800899
422094,white pine,13,0,Alive,Good,None,None,No,No,No,QN54,40.70194603,-73.83673251
423140,black pine,27,0,Alive,Fair,StonesBranchOther,StonesBranchOther,Yes,No,No,BK37,40.67950356,-73.97528376
425243,pitch pine,19,0,Alive,Good,BranchLightsBranchOther,BranchLightsBranchOther,No,No,No,BK58,40.61797431,-73.92104607
425276,pine,15,0,Alive,Poor,None,None,No,No,No,QN46,40.77152862,-73.78715521
427357,pine,2,0,Alive,Good,None,None,No,No,No,SI25,40.5606746,-74.11822029
427624,white pine,23,0,Alive,Good,None,None,No,No,No,SI25,40.56459027,-74.13064918
427837,white pine,2,0,Alive,Good,None,None,No,No,No,QN28,40.76382867,-73.87901796
429335,red pine,4,0,Alive,Good,None,None,No,No,No,QN31,40.72354232,-73.91367027
429447,pine,24,0,Alive,Good,None,None,No,No,No,QN06,40.71924089,-73.76511873
429471,white pine,13,0,Alive,Good,WiresRope,WiresRope,No,No,No,QN45,40.76604017,-73.73356835
430572,pine,4,0,Alive,Good,None,None,No,No,No,QN45,40.75984419,-73.72049478
433620,pine,1,0,Alive,Good,None,None,No,No,No,QN06,40.71706109,-73.78140641
433989,white pine,26,0,Alive,Good,None,None,No,No,No,QN45,40.77256132,-73.74199785
435224,pine,49,0,Alive,Good,None,None,No,No,No,QN45,40.7706249,-73.74017641
435584,black pine,5,0,Alive,Good,None,None,No,No,No,BX26,40.8336472,-73.93076593
435683,pine,15,0,Alive,Good,None,None,No,No,No,QN03,40.65947136,-73.76042824
435687,pine,14,0,Alive,Good,Stones,Stones,Yes,No,No,QN66,40.6728397,-73.74848812
435735,pine,6,0,Alive,Fair,None,None,No,No,No,QN45,40.75328394,-73.73769106
435773,pine,11,0,Alive,Good,None,None,No,No,No,QN35,40.71418551,-73.79982528
436385,black pine,5,0,Alive,Fair,None,None,No,No,No,QN23,40.76958873,-73.84438501
436597,pine,12,0,Alive,Fair,None,None,No,No,No,QN66,40.66752666,-73.74156893
437712,pitch pine,11,0,Alive,Good,None,None,No,No,No,MN09,40.81022769,-73.95549738
439054,white pine,7,0,Alive,Fair,None,None,No,No,No,QN49,40.79580561,-73.81317603
439692,red pine,11,0,Alive,Good,None,None,No,No,No,SI32,40.53019082,-74.20605559
440046,pitch pine,21,0,Alive,Good,Stones,Stones,Yes,No,No,BX59,40.82310269,-73.8509895
440810,pine,10,0,Alive,Good,None,None,No,No,No,QN48,40.76207494,-73.78649448
441461,Virginia pine,10,0,Alive,Good,Stones,Stones,Yes,No,No,MN22,40.72411245,-73.98505556
441555,white pine,8,0,Alive,Good,None,None,No,No,No,QN17,40.71135024,-73.844899
441717,pine,17,0,Alive,Good,None,None,No,No,No,SI36,40.59845967,-74.08731103
443036,pine,12,0,Alive,Good,None,None,No,No,No,QN46,40.76858804,-73.77892051
443778,pine,1,0,Alive,Good,None,None,No,No,No,SI07,40.61118985,-74.13677796
444247,black pine,9,0,Alive,Good,BranchLights,BranchLights,No,No,No,QN20,40.70532941,-73.89326236
444402,pine,2,0,Alive,Good,None,None,No,No,No,BK82,40.67390893,-73.87276929
448434,white pine,12,0,Alive,Good,WiresRopeBranchLights,WiresRopeBranchLights,No,No,No,BK50,40.64436495,-73.90269311
449612,red pine,11,0,Alive,Good,RootOtherTrunkOther,RootOtherTrunkOther,No,No,Yes,BK58,40.62925674,-73.94138993
449720,pine,6,0,Alive,Good,None,None,No,No,No,BK42,40.63232027,-73.96291157
450334,pine,12,0,Alive,Good,None,None,No,No,No,QN56,40.67520188,-73.84961549
450659,pine,12,0,Alive,Good,TrunkOther,TrunkOther,No,No,No,QN49,40.79995655,-73.82008129
452558,pine,4,0,Alive,Fair,None,None,No,No,No,QN55,40.66701199,-73.80637974
452778,white pine,19,0,Alive,Good,None,None,No,No,No,SI32,40.53910804,-74.20995524
453146,white pine,12,0,Alive,Good,None,None,No,No,No,QN66,40.6714172,-73.75211469
455879,pine,4,0,Alive,Fair,None,None,No,No,No,BK58,40.62957951,-73.94183213
456252,pine,5,0,Alive,Fair,None,None,No,No,No,MN04,40.82501132,-73.9514422
456892,white pine,10,0,Alive,Good,None,None,No,No,No,QN15,40.59644885,-73.75651493
457037,pine,7,0,Alive,Good,None,None,No,No,No,QN03,40.66116779,-73.76302812
458614,white pine,13,0,Alive,Good,Stones,Stones,Yes,No,No,QN62,40.73972713,-73.82353692
459420,red pine,13,0,Alive,Fair,None,None,No,No,No,QN72,40.77073324,-73.8888298
459492,pine,21,0,Alive,Good,None,None,No,No,No,QN07,40.70394236,-73.75950728
462322,white pine,5,0,Alive,Good,None,None,No,No,No,QN29,40.72947241,-73.88023098
463712,pine,2,0,Alive,Good,None,None,No,No,No,BK88,40.63215713,-73.98748235
465131,red pine,20,0,Alive,Good,None,None,No,No,No,QN37,40.72345341,-73.82700633
465288,white pine,12,0,Alive,Good,TrunkOtherBranchLights,TrunkOtherBranchLights,No,No,No,BX37,40.84476668,-73.84992852
465400,pine,3,0,Alive,Good,None,None,No,No,No,QN10,40.57450113,-73.85154194
465569,Scots pine,4,0,Alive,Good,None,None,No,No,No,QN27,40.76252109,-73.87338198
465675,pine,2,0,Alive,Good,None,None,No,No,No,QN43,40.73713701,-73.71859678
465781,pine,4,0,Alive,Good,None,None,No,No,No,QN45,40.75978287,-73.72048023
466499,Scots pine,5,0,Alive,Good,None,None,No,No,No,QN49,40.79110721,-73.82805074
467010,white pine,9,0,Alive,Good,None,None,No,No,No,BK44,40.60493288,-73.94332658
468461,pine,2,0,Alive,Good,None,None,No,No,No,BK88,40.63171663,-73.99107974
469487,white pine,6,0,Alive,Good,None,None,No,No,No,QN62,40.74803015,-73.81985703
470883,pine,11,0,Alive,Fair,None,None,No,No,No,QN45,40.75326813,-73.73786673
471068,pine,10,0,Alive,Good,None,None,No,No,No,BK19,40.57484608,-73.95340001
471947,white pine,2,0,Alive,Good,None,None,No,No,No,SI54,40.53339423,-74.15257957
